-- https://sqliteonline.com/
CREATE TABLE recipe (
    id INTEGER PRIMARY KEY,
    name VARCHAR(255) NOT NULL,
    url VARCHAR(255) NOT NULL,
    rating INTEGER CHECK (rating BETWEEN 0 AND 10),
    description TEXT,
    created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP,
    updated_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP
);

-- Create a trigger to update the 'updated_at' column on update
CREATE TRIGGER update_recipe_updated_at
AFTER UPDATE ON recipe
FOR EACH ROW
WHEN NEW.updated_at < OLD.updated_at
BEGIN
    UPDATE recipe SET updated_at = CURRENT_TIMESTAMP WHERE id = OLD.id;
END;

CREATE TABLE image (
    id INTEGER PRIMARY KEY,
    recipe_id INT NOT NULL,
    url VARCHAR(255) NOT NULL,
    alt_text VARCHAR(255),
    created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP,
    FOREIGN KEY (recipe_id) REFERENCES recipe(id)
);

-- ingredient, seasons, etc
CREATE TABLE category (
    id INTEGER PRIMARY KEY,
    name VARCHAR(100) NOT NULL,
    multi_tag INTEGER CHECK (multi_tag BETWEEN 0 AND 1),
    description TEXT
);

-- summer, food, cocktail, recipeDietaryRestriction etc
CREATE TABLE tag (
    id INTEGER PRIMARY KEY,
    category_id INT NOT NULL,
    name VARCHAR(100) NOT NULL,
    description TEXT,
    FOREIGN KEY (category_id) REFERENCES category(id)
);

CREATE TABLE recipeTag (
    recipe_id INT NOT NULL,
    tag_id INT NOT NULL,
    PRIMARY KEY (recipe_id, tag_id),
    FOREIGN KEY (recipe_id) REFERENCES recipe(id),
    FOREIGN KEY (tag_id) REFERENCES tag(id)
);

-- Insert data into the 'category' table
INSERT INTO category (name, multi_tag, description) VALUES
    ('ingredient',          1 , 'Ingredients used in recipes such as beef, tomato, apple, etc.'),
    ('ingredient type',     1 , 'Types of ingredients used in recipes such as spices, vegetables, fruits, etc.'),
    ('season',              1 , 'The time of year best associated with the recipe, like summer, winter, etc.'),
    ('food type',           1 , 'Broad classification of food like desserts, soups, snacks, etc.'),
    ('origin',              1 , 'The cultural or national origin of the recipe.'),
    ('dietary Restriction', 1 , 'Specific dietary needs like gluten-free, vegan, etc.'),
    ('meal type',           1 , 'Meal context like breakfast, lunch, dinner, etc.'),
    ('cooking method',      1 , 'The method used to prepare the recipe like baking, frying, etc.'),
    ('flavor profile',      1 , 'The taste characteristics of the recipe like sweet, salty, etc.'),
    ('difficulty',          0 , 'The complexity of preparing the recipe.'),
    ('cost',                0 , 'The financial cost associated with making the recipe.'),
    ('special occasion',    1 , 'Special occasions like Christmas, Halloween, etc.'),
    ('tool',                1 , 'Kitchen equipment or tools required for the recipe.');


-- Insert data into the 'tag' table
INSERT INTO tag (category_id, name, description) VALUES
    -- Tags for 'Ingredient' category (id = 1)
    (1, 'chicken', ''),
    (1, 'tomato', ''),
    (1, 'chocolate', ''),
    (1, 'beef', ''),
    (1, 'shrimp', ''),
    (1, 'cheese', ''),
    (1, 'eggs', ''),
    (1, 'pork', ''),
    (1, 'salmon', ''),
    (1, 'rice', ''),
    (1, 'potato', ''),
    (1, 'onion', ''),
    (1, 'garlic', ''),
    (1, 'carrot', ''),
    (1, 'bell pepper', ''),
    (1, 'spinach', ''),
    (1, 'broccoli', ''),
    (1, 'mushroom', ''),
    (1, 'butter', ''),
    (1, 'milk', ''),
    (1, 'yogurt', ''),
    (1, 'honey', ''),
    (1, 'bread', ''),
    (1, 'basil', ''),
    (1, 'cilantro', ''),
    (1, 'parsley', ''),
    (1, 'thyme', ''),
    (1, 'oregano', ''),
    (1, 'mint', ''),
    (1, 'ginger', ''),
    (1, 'cinnamon', ''),
    (1, 'vanilla', ''),
    (1, 'flour', ''),
    (1, 'sugar', ''),
    (1, 'salt', ''),
    (1, 'pepper', ''),
    (1, 'vinegar', ''),
    (1, 'olive oil', ''),
    (1, 'coconut', ''),
    (1, 'almonds', ''),
    (1, 'walnuts', ''),
    (1, 'peanuts', ''),
    (1, 'cashews', ''),
    (1, 'apple', ''),
    (1, 'banana', ''),
    (1, 'orange', ''),
    (1, 'lemon', ''),
    (1, 'lime', ''),
    (1, 'strawberry', ''),
    (1, 'blueberry', ''),
    (1, 'raspberry', ''),
