-- TABLE recipe
CREATE TABLE recipe (
    id INTEGER PRIMARY KEY,
    name VARCHAR(255) NOT NULL,
    url VARCHAR(255) NOT NULL,
    rating INTEGER CHECK (rating BETWEEN 0 AND 10),
    description TEXT,
    created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP,
    updated_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP
);

-- TRIGGER update_recipe_updated_at
CREATE TRIGGER update_recipe_updated_at
AFTER UPDATE ON recipe
FOR EACH ROW
WHEN NEW.updated_at < OLD.updated_at
BEGIN
    UPDATE recipe SET updated_at = CURRENT_TIMESTAMP WHERE id = OLD.id;
END;

-- TABLE image
CREATE TABLE image (
    id INTEGER PRIMARY KEY,
    recipe_id INT NOT NULL,
    url VARCHAR(255) NOT NULL,
    alt_text VARCHAR(255),
    created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP,
    FOREIGN KEY (recipe_id) REFERENCES recipe(id)
);

-- TABLE category
CREATE TABLE category (
    id INTEGER PRIMARY KEY,
    name VARCHAR(100) NOT NULL,
    multi_tag INTEGER CHECK (multi_tag BETWEEN 0 AND 1),
    description TEXT
);

-- TABLE tag
CREATE TABLE tag (
    id INTEGER PRIMARY KEY,
    category_id INT NOT NULL,
    name VARCHAR(100) NOT NULL,
    description TEXT,
    FOREIGN KEY (category_id) REFERENCES category(id)
);

-- TABLE recipeTag
CREATE TABLE recipeTag (
    recipe_id INT NOT NULL,
    tag_id INT NOT NULL,
    PRIMARY KEY (recipe_id, tag_id),
    FOREIGN KEY (recipe_id) REFERENCES recipe(id),
    FOREIGN KEY (tag_id) REFERENCES tag(id)
);

-- Dumping data for table recipe
INSERT INTO "recipe" ("id", "name", "url", "rating", "description", "created_at", "updated_at") VALUES (1, 'Citronade', '/bdd/recipes/citronade.json', 7, 'Perfect for the summer and easy to do.', '2024-12-17 14:19:17', '2024-12-17 14:19:17');
INSERT INTO "recipe" ("id", "name", "url", "rating", "description", "created_at", "updated_at") VALUES (2, 'Meringue', '/bdd/recipes/meringue.json', 7, '', '2024-12-24 08:55:37', '2024-12-24 08:55:37');

-- Dumping data for table image
INSERT INTO "image" ("id", "recipe_id", "url", "alt_text", "created_at") VALUES (3, 2, '/asset/image/recipe/meringue/0.jpg', NULL, '2024-12-26 10:21:40');
INSERT INTO "image" ("id", "recipe_id", "url", "alt_text", "created_at") VALUES (4, 2, '/asset/image/recipe/meringue/1.jpg', NULL, '2024-12-26 10:21:40');
INSERT INTO "image" ("id", "recipe_id", "url", "alt_text", "created_at") VALUES (5, 2, '/asset/image/recipe/meringue/2.jpg', NULL, '2024-12-26 10:21:40');

-- Dumping data for table category
INSERT INTO "category" ("id", "name", "multi_tag", "description") VALUES (1, 'ingredient', 1, 'Ingredients used in recipes such as beef, tomato, apple, etc.');
INSERT INTO "category" ("id", "name", "multi_tag", "description") VALUES (2, 'ingredient type', 1, 'Types of ingredients used in recipes such as spices, vegetables, fruits, etc.');
INSERT INTO "category" ("id", "name", "multi_tag", "description") VALUES (3, 'season', 1, 'The time of year best associated with the recipe, like summer, winter, etc.');
INSERT INTO "category" ("id", "name", "multi_tag", "description") VALUES (4, 'food type', 1, 'Broad classification of food like desserts, soups, snacks, etc.');
INSERT INTO "category" ("id", "name", "multi_tag", "description") VALUES (5, 'origin', 1, 'The cultural or national origin of the recipe.');
INSERT INTO "category" ("id", "name", "multi_tag", "description") VALUES (6, 'dietary Restriction', 1, 'Specific dietary needs like gluten-free, vegan, etc.');
INSERT INTO "category" ("id", "name", "multi_tag", "description") VALUES (7, 'meal type', 1, 'Meal context like breakfast, lunch, dinner, etc.');
INSERT INTO "category" ("id", "name", "multi_tag", "description") VALUES (8, 'cooking method', 1, 'The method used to prepare the recipe like baking, frying, etc.');
INSERT INTO "category" ("id", "name", "multi_tag", "description") VALUES (9, 'flavor profile', 1, 'The taste characteristics of the recipe like sweet, salty, etc.');
INSERT INTO "category" ("id", "name", "multi_tag", "description") VALUES (10, 'difficulty', 0, 'The complexity of preparing the recipe.');
INSERT INTO "category" ("id", "name", "multi_tag", "description") VALUES (11, 'cost', 0, 'The financial cost associated with making the recipe.');
INSERT INTO "category" ("id", "name", "multi_tag", "description") VALUES (12, 'special occasion', 1, 'Special occasions like Christmas, Halloween, etc.');
INSERT INTO "category" ("id", "name", "multi_tag", "description") VALUES (13, 'tool', 1, 'Kitchen equipment or tools required for the recipe.');

-- Dumping data for table tag
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (1, 1, 'chicken', '');
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (2, 1, 'tomato', '');
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (3, 1, 'chocolate', '');
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (4, 1, 'beef', '');
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (5, 1, 'shrimp', '');
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (6, 1, 'cheese', '');
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (7, 1, 'eggs', '');
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (8, 1, 'pork', '');
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (9, 1, 'salmon', '');
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (10, 1, 'rice', '');
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (11, 1, 'potato', '');
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (12, 1, 'onion', '');
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (13, 1, 'garlic', '');
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (14, 1, 'carrot', '');
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (15, 1, 'bell pepper', '');
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (16, 1, 'spinach', '');
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (17, 1, 'broccoli', '');
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (18, 1, 'mushroom', '');
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (19, 1, 'butter', '');
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (20, 1, 'milk', '');
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (21, 1, 'yogurt', '');
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (22, 1, 'honey', '');
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (23, 1, 'bread', '');
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (24, 1, 'basil', '');
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (25, 1, 'cilantro', '');
